,index,Path66,Path46_SCE,Path61,Path42,Path24,Path45
187,92088,58788.62406388637,17659.492000389742,17719.271545872285,5574.646907416206,0.0,0.0
188,92112,68695.87067986655,29977.282411502878,10704.301636566399,5145.177156289728,0.0,0.0
189,92136,37502.845653957644,6757.119904245192,12771.53853224921,4729.289512585665,152.25971358978632,0.0
190,92160,55998.38992803555,5215.768572269921,11787.255109053245,8262.78743023462,0.0,347.6833112711557
191,92184,28957.402631007848,6939.872342077362,11137.811407217621,7299.757259046215,0.0,0.0
192,92208,57602.7249421312,20370.965767691567,12390.378686151977,4886.223062127565,0.0,0.0
193,92232,61159.33892505942,18521.363476742517,14318.34957947232,5222.901740415004,0.0,0.0
194,92256,49049.726119403706,6338.52482502446,8475.736407346714,5117.5884598266075,0.0,0.0
195,92280,58016.663810650105,10370.055282946676,9409.556482665546,5671.8903565959545,0.0,0.0
196,92304,55096.21294020262,22400.828301174603,15168.83238385975,7187.918077371269,0.0,0.0
197,92328,62613.6441908904,21406.62545377291,13679.095878737364,4290.941837100815,0.0,0.0
198,92352,64739.098889214074,27523.04857039528,15029.744663585858,4487.198844075048,0.0,0.0
199,92376,62108.851386545306,23021.75153023406,12808.980926560858,4213.830871975497,0.0,0.0
200,92400,49033.63676765635,17173.286640340695,13396.435884334722,4375.587797097467,40.55316670595184,0.0
201,92424,35098.092937178524,23418.466555278952,11027.254182632183,4341.039120971282,0.0,0.0
202,92448,24814.14889489585,22924.420964141413,13921.465034721683,4104.904345894241,0.0,0.0
203,92472,35334.562793393925,29246.094295966635,15815.013886968842,3497.286366549772,0.0,0.0
204,92496,49066.518330169856,26164.014479737365,13022.669655480842,4417.772312189239,0.0,0.0
205,92520,49200.33818887966,22973.104565154747,10031.456426083487,4524.075200146753,0.0,0.0
206,92544,57283.65998796586,16323.194223911925,11919.184079562914,7395.829721372529,0.0,0.0
207,92568,54061.002336725185,25144.748141752214,12050.467081850002,5553.955829837638,0.0,0.0
208,92592,55220.45984895343,32614.29501566995,11567.7846506241,5462.9713816593485,0.0,0.0
209,92616,64815.83342209956,30032.389474669933,11683.945435057049,5486.395884313252,0.0,0.0
210,92640,52342.04018323604,21454.60858094284,14818.965519325153,5246.130670937752,0.0,0.0
211,92664,32697.289962827246,27394.69469563276,15741.988154762024,4338.570828007465,0.0,0.0
212,92688,74331.89501113199,34115.785471341806,0.0,7218.272504885514,977.7691866100754,333.1334823577464
213,92712,51359.07981351658,45804.970253297506,0.0,5996.541077300948,103.94055455120323,4816.800562442487
214,92736,49410.051859609375,31671.493937689716,0.0,5452.895575538564,149.8070025176103,4151.552865091209
215,92760,56006.917491665954,36446.15904321577,4794.9079740603665,4786.736578991496,495.7702241919254,401.84730394628855
216,92784,28125.916754559054,29572.250847042334,0.0,5359.4653314844,427.5799717856719,1909.0019663524706
217,92808,18028.294473250462,36108.03306495272,2453.460454432162,5320.048021127069,24.079376966064615,1412.5247836173842
218,92832,31942.847104114157,18714.383408817957,2080.9579178553304,6248.027511637728,498.01052941185594,1329.7673422061516
219,92856,41922.35761272649,24251.52616495704,0.0,5763.873555465645,313.27023474041715,2531.684566149706
220,92880,42751.03618306952,25673.301437614202,2402.8140381718367,6407.797262782882,595.7138845517073,3411.7527730976662
221,92904,56822.00853962732,38577.38289246158,14472.151648291221,4416.44514703658,0.0,3194.8710184174206
222,92928,57260.23140167532,38529.905644681894,487.8274388836817,7485.621229600598,0.0,641.5232902127362
223,92952,47822.50726381293,39244.85629027264,0.0,5027.8269299374,512.1321224587239,3130.789017294218
224,92976,31756.784416218434,23386.124349974536,5268.724946476864,5279.048755316853,0.0,4158.287710920802
225,93000,36910.02136306607,28558.611067536116,0.0,4710.24836611755,166.26999367655552,2847.004970219623
226,93024,48696.35763274051,22214.064317073207,0.0,5856.376835696352,865.2201317687252,2961.4091851847284
227,93048,73527.696603202,22296.07298951539,12222.723954224712,6033.283010900744,512.5107609395337,3585.6228882530786
228,93072,40780.724931160395,32395.944873344393,7740.498522914135,9038.643742534958,214.07572644420355,5303.494300948264
229,93096,42408.129711775066,33067.468829922225,16816.52013279551,5424.336326891726,0.0,3720.8997711893826
230,93120,50757.62237270792,26540.045831256455,18109.40993691062,4602.557697689567,0.0,3151.004254954546
231,93144,38895.05470316546,27035.26246665141,13641.06200172871,8354.056300793083,0.0,4352.173409048055
232,93168,66187.38344605226,21628.171565907032,19373.52400086062,4820.657718526554,0.0,3670.018685175999
233,93192,61593.43230291035,38932.3065330535,20517.475222126923,8697.617839379,0.0,2530.348872980094
234,93216,69140.93657558176,40967.31102313072,23469.797483951468,4908.128783169044,0.0,2047.1907249798871
235,93240,62116.58460215751,26053.714697869837,29055.190100969252,4795.999245547023,0.0,959.4418766851028
236,93264,48314.756246481214,22275.781986367125,6009.2313547594,9028.19459234325,489.9603236138911,4422.788878616427
237,93288,37653.867201182875,30503.653220473694,7105.062757545365,8022.747887752628,212.41739954584443,3782.8737762551305
238,93312,56034.650294660525,25382.14331368301,10845.449820029176,5362.949776990487,0.0,2965.6457297724182
239,93336,45410.97059452423,24152.47417900002,19482.79948615542,5331.192703146908,0.0,1934.773578327837
240,93360,70767.8602231245,15491.438919395276,21254.17158474403,5185.13452436672,0.0,3359.148663868136
241,93384,48159.93832349078,18048.96332177177,2131.4571507164355,4418.299571977685,0.0,1992.478120116327
242,93408,63587.64655122239,18337.588578416962,9106.003328249124,3810.580221780395,811.6022538404811,1705.3948801053884
243,93432,41022.00598279062,5089.025608709482,0.0,5106.401142408762,0.0,3202.282555121359
244,93456,30510.53207443893,12751.510988397451,0.0,4109.309968395532,0.0,4285.908765184417
245,93480,22589.104745160148,20468.36414543975,94.22285067996745,5301.507397079001,0.0,4208.116273429868
246,93504,21269.226279972267,11824.337804809245,0.0,4776.8640862800075,0.0,4000.9915255210103
247,93528,35826.86222402022,8343.111357573638,0.0,2775.233945303853,0.0,4513.14044451799
248,93552,29846.223005852742,22120.273635789465,1480.8822470158257,2957.2277174344763,0.0,3471.119457862949
249,93576,40027.88677387376,17792.716201567808,0.0,2937.3262157082722,0.0,5011.505916111494
250,93600,15314.461168964754,18773.40907818459,13308.56919839299,3247.769253506117,272.13451976724025,3079.4754028925972
251,93624,27511.695036042947,15419.235208481208,0.0,1212.8461455345546,0.0,3263.047986678228
252,93648,30518.178381166083,12941.815251425123,0.0,4443.927443418383,0.0,1557.4236463682846
253,93672,47796.192659068765,6586.34420866568,2830.5427370466477,5061.641649115133,0.0,4908.468100988906
254,93696,54017.55412633551,0.0,3181.6681531202867,1652.750596615119,0.0,3920.194872441666
255,93720,33687.44767162221,7358.498532634898,0.0,1074.2982653544873,0.0,3970.4517301786245
256,93744,25501.65776217728,2460.974557895679,0.0,6286.30903331267,112.79311052606886,2198.5475806892437
257,93768,2971.347348644489,18238.096769548112,13121.991361701661,3249.0197221180383,1229.7782440034957,0.0
258,93792,26675.331920170564,13563.248585214336,13249.150176528685,7195.456010620841,427.05534770533745,3296.316190990584
259,93816,34044.33332200723,11412.435215210702,2068.519505566551,4081.3322622828236,0.0,6881.062933836798
260,93840,54296.82793538387,10555.04762913542,0.0,3315.6758315935967,0.0,6927.756434066372
261,93864,35653.08261177566,13383.919994478281,0.0,1691.9273048965033,0.0,4704.9711459732225
262,93888,47447.016953167105,317.9678732207067,3190.7776796174066,574.1124118650786,46.281231980707396,6138.082464147379
263,93912,37006.76287190455,13386.089655933218,0.0,3994.6961944776954,257.2383556257656,5051.72718319598
264,93936,54312.03705819551,11197.275454172253,5612.072637353518,609.3167677697566,393.27690778104886,7205.026228839643
265,93960,37297.961837615956,17108.497137006503,0.0,852.1105354173066,261.4651398450545,4782.751269824734
266,93984,37289.489890604134,12796.2227713781,0.0,4104.115638471702,0.0,4979.926675865727
267,94008,47661.597925597656,0.0,0.0,3783.476033520126,0.0,5494.467390243077
268,94032,37960.12728986039,925.3897433805578,0.0,2002.9311085160539,0.0,6294.81419077503
269,94056,46757.419892932674,7062.551856931186,0.0,3114.325742105057,0.0,483.2992211996765
270,94080,31100.86942242443,12500.515410466665,7056.020737341371,2136.294309548931,0.0,4350.82122604863
271,94104,32045.022250413807,6135.577584460381,5267.951057608066,2999.107710410028,0.0,5328.813777609308
272,94128,8059.275559104595,6266.521860974415,14082.272836362077,3169.568209789263,201.17353752275415,1466.5575599153985
273,94152,40557.37731442107,12531.251505504304,14236.287071003411,1284.7558460693908,456.64162067712306,1887.0488791051366
274,94176,63217.90711195294,19056.590717036423,15427.16232137912,4193.015394153108,621.8524936722876,0.0
275,94200,51408.65050536221,13505.856563767215,14415.349746314858,3908.135945882938,820.8779688843831,6999.693035177295
276,94224,53953.162099164416,8644.95666867622,12688.598369359654,2377.00034991181,564.0201048613043,0.0
277,94248,59908.038481014824,7772.939989993862,15697.512105849377,5203.538232211847,661.5420865004625,552.9024019356124
278,94272,52700.87539561294,13029.415736353203,13469.335386815157,6269.141244115784,701.8255876902078,663.012681706599
279,94296,54418.06115417123,22213.1848132769,13892.639896627894,6684.345436295306,1219.4558936374135,810.9372311396698
280,94320,35347.58357368277,16755.09672191674,19739.10142367371,4908.789403494695,889.1676539148857,1150.077258219103
281,94344,37981.93504125729,17849.99995233166,15716.99867961451,4202.151661384993,600.9599465932099,1199.4925199223171
282,94368,62851.95849628342,15908.370417122238,15151.323942453608,6031.147330155072,1387.880485335234,754.4805995186316
283,94392,54452.145197658305,16468.674121386255,15722.475504132628,5064.200311875757,602.1036594301121,779.5727947180719
284,94416,31005.27895152237,14496.287036107278,21020.553824482802,2684.696441443574,0.0,603.7705086296246
285,94440,23258.71005483426,17490.87416921499,14319.186974509714,4297.779257182457,433.65350177676606,1438.1250188663564
286,94464,36807.6062656204,27109.413614372552,15789.462000801515,5364.160654686455,1213.7119425780675,1606.272203925209
287,94488,33793.15467677885,28039.612252012965,17089.54867046391,5529.087482729719,683.8838657443105,0.0
288,94512,48722.85431421218,35377.16053787658,17462.364520916242,5747.027259465372,895.629822746198,506.53586396012025
289,94536,61900.42495803865,35505.60605113434,20943.79871091165,6311.830436615192,965.7657722426737,619.0578895490157
290,94560,54376.514563025106,25889.096445684543,19259.518515376058,6246.467670891465,713.4420669342176,314.2857077977112
291,94584,55900.49825392945,25465.81825461668,15820.448651293224,1873.955333101851,0.0,0.0
292,94608,36052.535267931686,26976.408791663547,12044.886142120515,3267.524900687232,827.7710989575402,426.50583439935525
293,94632,52281.0173097116,28340.56745011132,21674.781328502526,1043.7368626424911,1117.3844557207103,707.044489900907
294,94656,58382.100508271375,23651.89330552562,22795.96627200186,4502.099979215327,794.4927219329768,0.0
295,94680,39838.52194432556,27416.92294790398,19516.280520362572,5002.825483765989,1159.2327247133753,1960.630069146539
296,94704,35886.60374037095,26449.038835687166,19557.19286959266,5122.275763362489,728.5117236627428,376.39404179009534
297,94728,38137.26579408919,23734.30350552382,15299.026228650495,2065.4834541335313,1522.9007715611556,1396.2119777770345
298,94752,55989.72893379902,23123.5691031439,18670.42909751362,6395.903384283518,1047.4853187059666,1567.3058721843067
299,94776,56765.589213869855,19866.322504416756,17919.533970354947,1941.685295747065,520.3624654419704,0.0
300,94800,47585.53998251137,15908.213377893366,19470.746913826977,5877.906909181782,1132.447141264593,2020.5350778725056
301,94824,28670.749204087588,23964.344980401456,15691.592869936845,1457.9831968076007,1624.625775491503,1495.8497734845369
302,94848,26695.92562093468,25796.702596508763,15961.062978897273,1493.9036767151442,0.0,186.91636145209532
303,94872,46541.27005026908,19586.4050882234,17072.884180553938,4073.7541555265534,1504.405437879479,1047.2025410954689
304,94896,29089.485596293685,14931.176544850388,16677.66860490066,1916.0837561446283,0.0,3668.3439441865767
305,94920,22554.635728261568,16553.484974576037,18400.327252646883,1882.1017991574454,0.0,2046.2123633570163
306,94944,27943.329170422436,9437.185394566199,15034.162898170853,2418.1193227915805,0.0,0.0
307,94968,25388.680653543815,8796.31099562179,16412.710346722066,2691.380384962432,0.0,0.0
308,94992,41329.751610629006,15065.110719859742,17376.971892018802,719.802627122395,0.0,0.0
309,95016,54289.258490852495,20797.351980453404,21024.84212971278,0.0,0.0,0.0
310,95040,67099.8710138315,28721.28009615319,16609.223228865252,0.0,637.0133415405377,0.0
311,95064,65483.94932478703,20257.617362345904,16692.515202620838,163.4837691156015,519.784793663125,274.7545328144304
312,95088,47828.675026337616,21837.65253652229,15551.126599216957,815.0527006936211,0.0,1998.8938866720982
313,95112,54108.02882516963,30350.62578949077,15625.124077484448,1983.9360454700734,462.69690952032636,6580.8505439944
314,95136,55013.79520986678,20885.628163404243,18521.646249030302,1533.7757101587138,233.39491384426896,2772.8212217419486
315,95160,48041.70358426613,20841.54356760751,16953.255591344136,3080.6131047031977,182.08939638079832,5840.345335804394
316,95184,37174.10610047213,21369.310441417474,20574.847119902974,2436.6591099375596,273.2116957006024,1646.374510392575
317,95208,59629.414232386494,19272.454668891594,19729.504053280907,2327.441693679124,201.79258367613934,3852.882942169734
318,95232,59824.28010778333,19323.845837084365,20441.73567302544,3009.401452824907,0.0,4919.561956967958
319,95256,49084.31238526906,32302.646113498606,20556.777462950915,2053.029757209497,0.0,5956.610302387034
320,95280,54870.34681986719,33051.751430749304,17284.87724620044,2141.6485937755424,0.0,4950.551837350188
321,95304,48393.16901280294,31602.91095245766,15619.658043013904,2431.549050406975,0.0,3806.771404924484
322,95328,23797.1816369982,22733.839920375918,15248.39847809422,1713.8231497765448,0.0,0.0
323,95352,30641.43163234403,14994.530428456657,20319.209184999905,298.64254021854504,562.0032597657504,0.0
324,95376,42615.7039258642,26414.73262983109,20703.848295607335,1791.2742082574844,280.89141360568954,6047.068743010201
325,95400,27665.296214124537,35182.74156437868,21174.71269178958,2978.283748532348,108.93372448917506,4563.05613822057
326,95424,25969.824138886335,31938.76219422959,19812.98002741356,2515.666510539722,0.0,4241.408368013037
327,95448,47841.17955959483,28656.873478853988,22566.637177871144,1743.4861375985136,0.0,1124.2724708840574
328,95472,60337.713620654875,21838.319949573633,20693.515745840486,1481.6290061199893,0.0,2278.072216404745
329,95496,31248.60257705283,13713.368164469315,22810.997461645857,2900.846204514017,182.7994027637876,3692.429218444012
330,95520,36464.53903276946,16145.614556393333,21480.719323111472,1874.6580221974248,0.0,568.0929723271317
331,95544,37112.083878349265,13929.269506055505,17168.54039204883,1888.355547455612,0.0,774.4386022615611
332,95568,36059.61283523953,11270.684513314698,15485.699843325147,3140.8861166248207,0.0,2389.3863205905554
333,95592,37660.90947272342,14099.89896235103,21086.256115252334,2806.4935435590673,0.0,2512.995027861823
334,95616,42459.71204211914,19852.195422196077,21049.096061883873,3299.1217100066324,599.2951272779208,7326.7139543680405
335,95640,25136.170582876483,24420.400230117928,19945.15275350176,4159.951171865165,1030.9252290710206,6877.66588118373
336,95664,38885.22882603308,18458.081751158777,19881.822832247577,554.9166394120605,240.1048832838653,6038.317663172629
337,95688,47365.14507503288,5351.495723588168,22748.388124163124,0.0,51.17639440998184,4140.182642481215
338,95712,57419.47853438719,15917.504164562191,19386.616990741466,4863.041082157765,443.7814874398923,7643.336634271649
339,95736,36182.18941582511,18997.984502799878,20826.61315485268,2774.9984340299134,649.2036852944796,6521.898631523787
340,95760,39467.968156004856,18799.37849528168,17741.454721146176,0.0,347.84606052574105,6878.5186917932215
341,95784,42352.86341443629,15582.342451284252,21278.768746213114,0.0,0.0,6466.840537711671
342,95808,33253.72110754226,18727.19654281562,19273.566914819014,1024.9508506178142,747.1133488470259,0.0
343,95832,22161.91683596265,22835.219777579412,19477.99952069748,1501.3926200582207,265.1993199640722,4689.43437610251
344,95856,39476.55313764271,17874.656156567384,16972.119127449776,2091.8245452018523,514.9853305396207,6367.488048123983
345,95880,41272.717723064925,17687.593874064944,17573.036451520176,2789.517374310606,51.102393470683296,6961.874132953161
346,95904,71299.4410595643,19992.724363104375,14896.98489447249,311.66961427832575,442.6875728349342,6487.277284284151
347,95928,73533.70266588057,24273.589469154052,16718.264704130444,1339.3154651597306,828.1943075786322,6315.87382461619
348,95952,39389.74603599951,31900.017897370722,19652.454400805378,239.0432366470418,548.2930842486943,7642.637491948917
349,95976,39084.25187566708,32137.585063291488,19524.1239253034,0.0,657.9632361341019,5214.600666438961
350,96000,37509.630053839806,32036.057970236376,17881.683761962202,645.7961944985145,538.8954345496954,5437.238388196734
351,96024,33283.97650326289,25916.472079496518,16187.455813495515,2146.833977999203,1056.2589676744701,6951.513374437756
352,96048,56586.991797658,24954.704988871854,16793.431073616484,1341.6625478979013,427.0425276425737,5423.877404254201
353,96072,50959.59607037551,21029.273126800916,20876.975623941773,2598.823766045177,506.86609787635115,6560.712870762869
354,96096,32487.404237225535,20551.710920848906,17872.95006306604,3249.5132506282043,483.872326035215,6910.244860290455
355,96120,53105.16220477206,17531.1157154662,15201.877421242545,1209.4802556013988,89.58227791295512,5435.174076963449
356,96144,39063.94234614868,14726.832613257791,18410.556030733875,4989.0974692937825,630.8715545803839,7039.619877151999
357,96168,49316.10578229254,13178.11287009627,16007.989912985557,1835.0646629373373,412.74139433062646,230.6850149441018
358,96192,59393.94896196991,22409.94972965627,15511.222390230381,856.4640422771179,675.4554128935997,6911.996534612197
359,96216,37959.27179348295,21528.010364325542,17579.70300511548,1479.8831534768194,239.4653903979431,279.87775979139366
360,96240,23903.219297041855,16452.747656057873,18044.109771355797,78.88801896737664,416.71807437643787,5287.413472431897
361,96264,32029.953559256828,11756.937569934003,15804.82181903616,2599.3828709654676,857.7527577178639,5690.093597599082
362,96288,21102.819378367287,8834.720001737785,18087.196428435946,2756.541149867709,491.62266086248826,4836.238994327696
363,96312,29785.428515169406,11673.098680657013,17438.108784206495,464.9542808488384,391.5354141100902,4493.539211424662
364,96336,34637.46821979682,20254.451603275753,19446.13410844471,1720.1621784724584,508.0098670230464,7295.927864821246
