,fd1,fd2,fd3,fd4,fd5,fd6,fd7
217,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
218,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
219,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
220,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
221,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
222,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
223,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
224,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
225,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
226,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
227,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
228,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
229,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
230,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
231,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
232,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
233,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
234,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
235,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
236,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
237,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
238,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
239,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
240,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
241,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
242,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
243,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
244,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
245,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
246,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
247,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
248,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
249,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
250,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
251,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
252,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
253,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
254,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
255,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
256,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
257,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
258,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
259,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
260,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
261,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
262,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
263,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
264,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
265,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
266,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
267,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
268,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
269,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
270,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
271,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
272,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
273,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
274,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
275,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
276,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
277,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
278,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
279,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
280,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
281,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
282,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
283,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
284,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
285,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
286,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
287,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
288,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
289,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
290,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
291,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
292,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
293,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
294,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
295,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
296,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
297,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
298,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
299,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
300,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
301,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
302,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
303,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
304,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
305,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
306,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
307,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
308,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
309,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
310,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
311,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
312,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
313,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
314,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
315,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
316,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
317,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
318,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
319,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
320,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
321,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
322,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
323,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
324,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
325,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
326,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
327,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
328,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
329,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
330,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
331,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
332,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
333,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
334,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
335,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
336,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
337,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
338,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
339,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
340,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
341,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
342,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
343,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
344,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
345,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
346,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
347,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
348,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
349,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
350,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
351,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
352,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
353,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
354,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
355,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
356,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
357,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
359,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
360,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
361,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
362,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
363,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358,8.639087241809358
364,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
365,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
366,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
367,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
368,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
369,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
370,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
371,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
372,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
373,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
374,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
375,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
376,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
377,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
378,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
379,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
380,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
381,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
382,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
383,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
384,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
385,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
386,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
387,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
388,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
389,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
390,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
391,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
392,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
393,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
394,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
395,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
396,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
397,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
398,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
399,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
400,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
401,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
402,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
403,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
404,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
405,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
406,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
407,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
408,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
409,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
410,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
411,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
412,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
413,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
414,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
415,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
416,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
417,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
418,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
419,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
420,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
421,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
422,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
423,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
424,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
425,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
426,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
427,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
428,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
429,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
430,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
431,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807,2.591726172542807
