,fd1,fd2,fd3,fd4,fd5,fd6,fd7
5056,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636
5057,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636
5058,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636
5059,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636
5060,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636
5061,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636
5062,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636
5063,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636
5064,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636
5065,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636
5066,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636
5067,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636
5068,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636
5069,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636
5070,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636
5071,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636
5072,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636
5073,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636
5074,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636
5075,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636
5076,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636
5077,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636
5078,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636
5079,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636
5080,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636
5081,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636
5082,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636
5083,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636
5084,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636
5085,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636
5086,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636
5087,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636
5088,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636
5089,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636
5090,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636
5091,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636
5092,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636
5093,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636
5094,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636
5095,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636
5096,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636
5097,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636
5098,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636
5099,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636
5100,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636
5101,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636
5102,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636
5103,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636
5104,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636
5105,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636
5106,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636
5107,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636
5108,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636
5109,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636,32.514932587876636
5110,180.75026801012308,180.75026801012308,180.75026801012308,180.75026801012308,180.75026801012308,180.75026801012308,180.75026801012308
5111,189.26984812665688,189.26984812665688,189.26984812665688,189.26984812665688,189.26984812665688,189.26984812665688,189.26984812665688
5112,270.8199708439588,270.8199708439588,270.8199708439588,270.8199708439588,270.8199708439588,270.8199708439588,270.8199708439588
5113,259.2525775507245,259.2525775507245,259.2525775507245,259.2525775507245,259.2525775507245,259.2525775507245,259.2525775507245
5114,181.35463181701678,181.35463181701678,181.35463181701678,181.35463181701678,181.35463181701678,181.35463181701678,181.35463181701678
5115,197.17856590073902,197.17856590073902,197.17856590073902,197.17856590073902,197.17856590073902,197.17856590073902,197.17856590073902
5116,200.8307428843332,200.8307428843332,200.8307428843332,200.8307428843332,200.8307428843332,200.8307428843332,200.8307428843332
5117,307.9396059512365,307.9396059512365,307.9396059512365,307.9396059512365,307.9396059512365,307.9396059512365,307.9396059512365
5118,345.6701034009659,345.6701034009659,345.6701034009659,345.6701034009659,345.6701034009659,345.6701034009659,345.6701034009659
5119,362.1048998271399,362.1048998271399,362.1048998271399,362.1048998271399,362.1048998271399,362.1048998271399,362.1048998271399
5120,377.928833910862,377.928833910862,377.928833910862,377.928833910862,377.928833910862,377.928833910862,377.928833910862
5121,259.2525775507245,259.2525775507245,259.2525775507245,259.2525775507245,259.2525775507245,259.2525775507245,259.2525775507245
5122,261.07866604252155,261.07866604252155,261.07866604252155,261.07866604252155,261.07866604252155,261.07866604252155,261.07866604252155
5123,272.6395608001979,272.6395608001979,272.6395608001979,272.6395608001979,272.6395608001979,272.6395608001979,272.6395608001979
5124,295.1569865086568,295.1569865086568,295.1569865086568,295.1569865086568,295.1569865086568,295.1569865086568,295.1569865086568
5125,296.3787111935602,296.3787111935602,296.3787111935602,296.3787111935602,296.3787111935602,296.3787111935602,296.3787111935602
5126,280.55477710983797,280.55477710983797,280.55477710983797,280.55477710983797,280.55477710983797,280.55477710983797,280.55477710983797
5127,312.8070090841761,312.8070090841761,312.8070090841761,312.8070090841761,312.8070090841761,312.8070090841761,312.8070090841761
5128,267.7721576672583,267.7721576672583,267.7721576672583,267.7721576672583,267.7721576672583,267.7721576672583,267.7721576672583
5129,268.38302000971,268.38302000971,268.38302000971,268.38302000971,268.38302000971,268.38302000971,268.38302000971
5130,263.51561687677037,263.51561687677037,263.51561687677037,263.51561687677037,263.51561687677037,263.51561687677037,263.51561687677037
5131,256.40621897632184,256.40621897632184,256.40621897632184,256.40621897632184,256.40621897632184,256.40621897632184,256.40621897632184
5132,300.4597915239822,300.4597915239822,300.4597915239822,300.4597915239822,300.4597915239822,300.4597915239822,300.4597915239822
5133,295.37793671762864,295.37793671762864,295.37793671762864,295.37793671762864,295.37793671762864,295.37793671762864,295.37793671762864
5134,229.86619975746294,229.86619975746294,229.86619975746294,229.86619975746294,229.86619975746294,229.86619975746294,229.86619975746294
5135,284.0834819178302,284.0834819178302,284.0834819178302,284.0834819178302,284.0834819178302,284.0834819178302,284.0834819178302
5136,259.79845453759617,259.79845453759617,259.79845453759617,259.79845453759617,259.79845453759617,259.79845453759617,259.79845453759617
5137,221.9574819833808,221.9574819833808,221.9574819833808,221.9574819833808,221.9574819833808,221.9574819833808,221.9574819833808
5138,199.92744644177162,199.92744644177162,199.92744644177162,199.92744644177162,199.92744644177162,199.92744644177162,199.92744644177162
5139,230.99044640899635,230.99044640899635,230.99044640899635,230.99044640899635,230.99044640899635,230.99044640899635,230.99044640899635
5140,245.11176417652342,245.11176417652342,245.11176417652342,245.11176417652342,245.11176417652342,245.11176417652342,245.11176417652342
5141,255.84084638277614,255.84084638277614,255.84084638277614,255.84084638277614,255.84084638277614,255.84084638277614,255.84084638277614
5142,410.02510103180833,410.02510103180833,410.02510103180833,410.02510103180833,410.02510103180833,410.02510103180833,410.02510103180833
5143,433.7447558184966,433.7447558184966,433.7447558184966,433.7447558184966,433.7447558184966,433.7447558184966,433.7447558184966
5144,407.77010919318343,407.77010919318343,407.77010919318343,407.77010919318343,407.77010919318343,407.77010919318343,407.77010919318343
5145,395.3449092062935,395.3449092062935,395.3449092062935,395.3449092062935,395.3449092062935,395.3449092062935,395.3449092062935
5146,342.81724629100535,342.81724629100535,342.81724629100535,342.81724629100535,342.81724629100535,342.81724629100535,342.81724629100535
5147,359.1935558971573,359.1935558971573,359.1935558971573,359.1935558971573,359.1935558971573,359.1935558971573,359.1935558971573
5148,329.82667371056976,329.82667371056976,329.82667371056976,329.82667371056976,329.82667371056976,329.82667371056976,329.82667371056976
5149,319.6629640978627,319.6629640978627,319.6629640978627,319.6629640978627,319.6629640978627,319.6629640978627,319.6629640978627
5150,289.73070931772946,289.73070931772946,289.73070931772946,289.73070931772946,289.73070931772946,289.73070931772946,289.73070931772946
5151,290.86145450482087,290.86145450482087,290.86145450482087,290.86145450482087,290.86145450482087,290.86145450482087,290.86145450482087
5152,321.9244544720456,321.9244544720456,321.9244544720456,321.9244544720456,321.9244544720456,321.9244544720456,321.9244544720456
5153,276.1747641437481,276.1747641437481,276.1747641437481,276.1747641437481,276.1747641437481,276.1747641437481,276.1747641437481
5154,271.65828193094035,271.65828193094035,271.65828193094035,271.65828193094035,271.65828193094035,271.65828193094035,271.65828193094035
5155,295.9433093111744,295.9433093111744,295.9433093111744,295.9433093111744,295.9433093111744,295.9433093111744,295.9433093111744
5156,312.31961891732635,312.31961891732635,312.31961891732635,312.31961891732635,312.31961891732635,312.31961891732635,312.31961891732635
5157,275.0440189566567,275.0440189566567,275.0440189566567,275.0440189566567,275.0440189566567,275.0440189566567,275.0440189566567
5158,306.6723915174271,306.6723915174271,306.6723915174271,306.6723915174271,306.6723915174271,306.6723915174271,306.6723915174271
5159,322.09341639655355,322.09341639655355,322.09341639655355,322.09341639655355,322.09341639655355,322.09341639655355,322.09341639655355
5160,286.68289614102895,286.68289614102895,286.68289614102895,286.68289614102895,286.68289614102895,286.68289614102895,286.68289614102895
5161,306.6723915174271,306.6723915174271,306.6723915174271,306.6723915174271,306.6723915174271,306.6723915174271,306.6723915174271
5162,304.39140553657023,304.39140553657023,304.39140553657023,304.39140553657023,304.39140553657023,304.39140553657023,304.39140553657023
5163,447.72960433930575,447.72960433930575,447.72960433930575,447.72960433930575,447.72960433930575,447.72960433930575,447.72960433930575
5164,323.8025312483067,323.8025312483067,323.8025312483067,323.8025312483067,323.8025312483067,323.8025312483067,323.8025312483067
5165,333.51134337195396,333.51134337195396,333.51134337195396,333.51134337195396,333.51134337195396,333.51134337195396,333.51134337195396
5166,332.37409964930447,332.37409964930447,332.37409964930447,332.37409964930447,332.37409964930447,332.37409964930447,332.37409964930447
5167,293.5388511547156,293.5388511547156,293.5388511547156,293.5388511547156,293.5388511547156,293.5388511547156,293.5388511547156
5168,336.37069901747253,336.37069901747253,336.37069901747253,336.37069901747253,336.37069901747253,336.37069901747253,336.37069901747253
5169,298.67919278109105,298.67919278109105,298.67919278109105,298.67919278109105,298.67919278109105,298.67919278109105,298.67919278109105
5170,374.6340763829577,374.6340763829577,374.6340763829577,374.6340763829577,374.6340763829577,374.6340763829577,374.6340763829577
5171,390.04860272652616,390.04860272652616,390.04860272652616,390.04860272652616,390.04860272652616,390.04860272652616,390.04860272652616
5172,404.89775647654875,404.89775647654875,404.89775647654875,404.89775647654875,404.89775647654875,404.89775647654875,404.89775647654875
5173,464.2943714766396,464.2943714766396,464.2943714766396,464.2943714766396,464.2943714766396,464.2943714766396,464.2943714766396
5174,430.59946460842616,430.59946460842616,430.59946460842616,430.59946460842616,430.59946460842616,430.59946460842616,430.59946460842616
5175,558.5231370675932,558.5231370675932,558.5231370675932,558.5231370675932,558.5231370675932,558.5231370675932,558.5231370675932
5176,516.8350314630437,516.8350314630437,516.8350314630437,516.8350314630437,516.8350314630437,516.8350314630437,516.8350314630437
5177,491.7051944602701,491.7051944602701,491.7051944602701,491.7051944602701,491.7051944602701,491.7051944602701,491.7051944602701
5178,609.92005479579,609.92005479579,609.92005479579,609.92005479579,609.92005479579,609.92005479579,609.92005479579
5179,528.8248295675478,528.8248295675478,528.8248295675478,528.8248295675478,528.8248295675478,528.8248295675478,528.8248295675478
5180,464.8662426057433,464.8662426057433,464.8662426057433,464.8662426057433,464.8662426057433,464.8662426057433,464.8662426057433
5181,478.5716540975585,478.5716540975585,478.5716540975585,478.5716540975585,478.5716540975585,478.5716540975585,478.5716540975585
5182,488.2804662212058,488.2804662212058,488.2804662212058,488.2804662212058,488.2804662212058,488.2804662212058,488.2804662212058
5183,467.7190997157039,467.7190997157039,467.7190997157039,467.7190997157039,467.7190997157039,467.7190997157039,467.7190997157039
5184,488.2804662212058,488.2804662212058,488.2804662212058,488.2804662212058,488.2804662212058,488.2804662212058,488.2804662212058
5185,475.71229845203993,475.71229845203993,475.71229845203993,475.71229845203993,475.71229845203993,475.71229845203993,475.71229845203993
5186,559.6668793258007,559.6668793258007,559.6668793258007,559.6668793258007,559.6668793258007,559.6668793258007,559.6668793258007
5187,542.5302410593631,542.5302410593631,542.5302410593631,542.5302410593631,542.5302410593631,542.5302410593631,542.5302410593631
5188,543.6739833175706,543.6739833175706,543.6739833175706,543.6739833175706,543.6739833175706,543.6739833175706,543.6739833175706
5189,501.41400658391734,501.41400658391734,501.41400658391734,501.41400658391734,501.41400658391734,501.41400658391734,501.41400658391734
5190,589.1507351524322,589.1507351524322,589.1507351524322,589.1507351524322,589.1507351524322,589.1507351524322,589.1507351524322
5191,491.6921973891541,491.6921973891541,491.6921973891541,491.6921973891541,491.6921973891541,491.6921973891541,491.6921973891541
5192,384.17392658209695,384.17392658209695,384.17392658209695,384.17392658209695,384.17392658209695,384.17392658209695,384.17392658209695
5193,469.0577980406512,469.0577980406512,469.0577980406512,469.0577980406512,469.0577980406512,469.0577980406512,469.0577980406512
5194,425.04321670633885,425.04321670633885,425.04321670633885,425.04321670633885,425.04321670633885,425.04321670633885,425.04321670633885
5195,467.79708214239986,467.79708214239986,467.79708214239986,467.79708214239986,467.79708214239986,467.79708214239986,467.79708214239986
5196,453.96819847498267,453.96819847498267,453.96819847498267,453.96819847498267,453.96819847498267,453.96819847498267,453.96819847498267
5197,414.35312571343417,414.35312571343417,414.35312571343417,414.35312571343417,414.35312571343417,414.35312571343417,414.35312571343417
5198,413.72276776430846,413.72276776430846,413.72276776430846,413.72276776430846,413.72276776430846,413.72276776430846,413.72276776430846
5199,408.69290124241894,408.69290124241894,408.69290124241894,408.69290124241894,408.69290124241894,408.69290124241894,408.69290124241894
5200,491.0618394400284,491.0618394400284,491.0618394400284,491.0618394400284,491.0618394400284,491.0618394400284,491.0618394400284
5201,430.07308322822837,430.07308322822837,430.07308322822837,430.07308322822837,430.07308322822837,430.07308322822837,430.07308322822837
5202,560.2257533837884,560.2257533837884,560.2257533837884,560.2257533837884,560.2257533837884,560.2257533837884,560.2257533837884
5203,504.26686369387795,504.26686369387795,504.26686369387795,504.26686369387795,504.26686369387795,504.26686369387795,504.26686369387795
5204,513.0723793749636,513.0723793749636,513.0723793749636,513.0723793749636,513.0723793749636,513.0723793749636,513.0723793749636
5205,572.8004196885122,572.8004196885122,572.8004196885122,572.8004196885122,572.8004196885122,572.8004196885122,572.8004196885122
5206,613.6697098127541,613.6697098127541,613.6697098127541,613.6697098127541,613.6697098127541,613.6697098127541,613.6697098127541
5207,652.6479260896189,652.6479260896189,652.6479260896189,652.6479260896189,652.6479260896189,652.6479260896189,652.6479260896189
5208,714.2540431794285,714.2540431794285,714.2540431794285,714.2540431794285,714.2540431794285,714.2540431794285,714.2540431794285
5209,814.2665054169994,814.2665054169994,814.2665054169994,814.2665054169994,814.2665054169994,814.2665054169994,814.2665054169994
5210,917.3332793668286,917.3332793668286,917.3332793668286,917.3332793668286,917.3332793668286,917.3332793668286,917.3332793668286
5211,1108.5201954830945,1108.5201954830945,1108.5201954830945,1108.5201954830945,1108.5201954830945,1108.5201954830945,1108.5201954830945
5212,1191.5064945587137,1191.5064945587137,1191.5064945587137,1191.5064945587137,1191.5064945587137,1191.5064945587137,1191.5064945587137
5213,1253.1126116485234,1253.1126116485234,1253.1126116485234,1253.1126116485234,1253.1126116485234,1253.1126116485234,780.7770145716997
5214,997.8501349304091,997.8501349304091,997.8501349304091,997.8501349304091,997.8501349304091,780.7770145716997,780.7770145716997
5215,1019.8801704720183,1019.8801704720183,1019.8801704720183,1019.8801704720183,780.7770145716997,780.7770145716997,780.7770145716997
5216,1092.1438858769427,1092.1438858769427,1092.1438858769427,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997
5217,939.3633149084378,939.3633149084378,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997
5218,948.2013232673135,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997
5219,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997
5220,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997
5221,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997
5222,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997
5223,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997
5224,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997
5225,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997
5226,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997
5227,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997
5228,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997
5229,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997
5230,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997
5231,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997
5232,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997
5233,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997
5234,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997
5235,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997
5236,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997
5237,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997
5238,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997
5239,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997
5240,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997
5241,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997
5242,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997
5243,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997,863.8028561235212
5244,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997,863.8028561235212,863.8028561235212
5245,780.7770145716997,780.7770145716997,780.7770145716997,780.7770145716997,863.8028561235212,863.8028561235212,863.8028561235212
5246,780.7770145716997,780.7770145716997,780.7770145716997,863.8028561235212,863.8028561235212,863.8028561235212,863.8028561235212
5247,780.7770145716997,780.7770145716997,863.8028561235212,863.8028561235212,863.8028561235212,863.8028561235212,863.8028561235212
5248,780.7770145716997,863.8028561235212,863.8028561235212,863.8028561235212,863.8028561235212,863.8028561235212,863.8028561235212
5249,863.8028561235212,863.8028561235212,863.8028561235212,863.8028561235212,863.8028561235212,863.8028561235212,863.8028561235212
5250,863.8028561235212,863.8028561235212,863.8028561235212,863.8028561235212,863.8028561235212,863.8028561235212,863.8028561235212
5251,863.8028561235212,863.8028561235212,863.8028561235212,863.8028561235212,863.8028561235212,863.8028561235212,863.8028561235212
5252,863.8028561235212,863.8028561235212,863.8028561235212,863.8028561235212,863.8028561235212,863.8028561235212,863.8028561235212
5253,863.8028561235212,863.8028561235212,863.8028561235212,863.8028561235212,863.8028561235212,863.8028561235212,863.8028561235212
5254,863.8028561235212,863.8028561235212,863.8028561235212,863.8028561235212,863.8028561235212,863.8028561235212,863.8028561235212
5255,863.8028561235212,863.8028561235212,863.8028561235212,863.8028561235212,863.8028561235212,863.8028561235212,863.8028561235212
5256,863.8028561235212,863.8028561235212,863.8028561235212,863.8028561235212,863.8028561235212,863.8028561235212,863.8028561235212
5257,863.8028561235212,863.8028561235212,863.8028561235212,863.8028561235212,863.8028561235212,863.8028561235212,863.8028561235212
5258,863.8028561235212,863.8028561235212,863.8028561235212,863.8028561235212,863.8028561235212,863.8028561235212,863.8028561235212
5259,863.8028561235212,863.8028561235212,863.8028561235212,863.8028561235212,863.8028561235212,863.8028561235212,1038.0110846788293
5260,863.8028561235212,863.8028561235212,863.8028561235212,863.8028561235212,863.8028561235212,863.0055221019754,863.0055221019754
5261,863.8028561235212,863.8028561235212,863.8028561235212,863.8028561235212,764.7476644650637,764.7476644650637,764.7476644650637
5262,863.8028561235212,863.8028561235212,863.8028561235212,680.6566143445853,680.6566143445853,680.6566143445853,680.6566143445853
5263,863.8028561235212,863.8028561235212,722.1172712046048,722.1172712046048,722.1172712046048,722.1172712046048,722.1172712046048
5264,863.8028561235212,604.5197717470946,604.5197717470946,604.5197717470946,604.5197717470946,604.5197717470946,604.5197717470946
5265,574.9774291004411,574.9774291004411,574.9774291004411,574.9774291004411,574.9774291004411,574.9774291004411,574.9774291004411
